title: heat input tests
sol
  1  -1
# - - - - - - - - -
#1 and 7 atm
#2 heat source
#3 clay cap top
#4 clay cap hole (3200 to 3300)
#5 clay cap side (x=3300, y from 1000 to 4500)
#6 clay cap horizontal bottom
zone
2
-1 501 501 -1
-1 -1   1    1
3
0 3500 3500 000
4499   4499   4501   4501
4
3199 3301 3301 3199
4499 4499 4501 4501
5
3499 3501 3501 3499
999 999 4501 4501
6
3499 5001 5001 3499
999 999 1001 1001
9
3501 10001 10001 3501
-1   -1    4999  4999
1
-1 2500 2501 -1
5001 4801 5001 5001
7
2500 5001 5001 2500
4800 4999 5001 5001
8
5000 10001 10001 5000
4999 4999  5001  5001

# - - - - - - - 
pres
1 0 0 5. 25.  1
1 1 1 25.1575026 195.589719 -1
2 2 1 25.1573038 194.905773 -1
3 3 1 25.1567391 193.11865 -1
4 4 1 25.1558823 190.622579 -1
5 5 1 25.1548239 187.767103 -1
6 6 1 25.153654 184.818585 -1
7 7 1 25.1524511 181.961208 -1
8 8 1 25.1512782 179.310543 -1
9 9 1 25.1501813 176.92914 -1
10 10 1 25.1491908 174.840791 -1
11 11 1 25.1483239 173.042584 -1
12 12 1 25.1475876 171.514635 -1
13 13 1 25.1469812 170.227594 -1
14 14 1 25.146499 169.148154 -1
15 15 1 25.1461324 168.242813 -1
16 16 1 25.1458717 167.480242 -1
17 17 1 25.1457066 166.832571 -1
18 18 1 25.1456277 166.275891 -1
19 19 1 25.1456262 165.789382 -1
20 20 1 25.1456947 165.360237 -1
21 21 1 25.1458266 164.973185 -1
22 22 1 25.1460166 164.622796 -1
23 23 1 25.1462593 164.301289 -1
24 24 1 25.1465505 164.001183 -1
25 25 1 25.1468866 163.716892 -1
26 26 1 25.1472651 163.444224 -1
27 27 1 25.1476838 163.180024 -1
28 28 1 25.148141 162.921898 -1
29 29 1 25.1486355 162.668023 -1
30 30 1 25.1491662 162.416987 -1
31 31 1 25.1497321 162.167681 -1
32 32 1 25.1503326 161.919204 -1
33 33 1 25.1509673 161.670798 -1
34 34 1 25.1516355 161.421788 -1
35 35 1 25.1523372 161.171539 -1
36 36 1 25.1530721 160.91941 -1
37 37 1 25.1538401 160.664723 -1
38 38 1 25.1546412 160.406728 -1
39 39 1 25.1554756 160.144566 -1
40 40 1 25.1563435 159.877237 -1
41 41 1 25.1572454 159.603558 -1
42 42 1 25.1581819 159.322127 -1
43 43 1 25.1591535 159.031274 -1
44 44 1 25.1601612 158.72901 -1
45 45 1 25.1612059 158.412971 -1
46 46 1 25.1622889 158.080348 -1
47 47 1 25.1634115 157.727824 -1
48 48 1 25.1645752 157.351491 -1
49 49 1 25.1657814 156.94677 -1
50 50 1 25.1670317 156.508324 -1
51 51 1 25.1683276 156.029981 -1
52 52 1 25.1696702 155.504656 -1
53 53 1 25.1710605 154.924297 -1
54 54 1 25.1724987 154.279858 -1
55 55 1 25.173984 153.56132 -1
56 56 1 25.1755146 152.757778 -1
57 57 1 25.1770869 151.857627 -1
58 58 1 25.1786953 150.848864 -1
59 59 1 25.1803313 149.719566 -1
60 60 1 25.1819836 148.458553 -1
61 61 1 25.1836368 147.056305 -1
62 62 1 25.1852718 145.506122 -1
63 63 1 25.1868646 143.805533 -1
64 64 1 25.1883868 141.957865 -1
65 65 1 25.1898059 139.973754 -1
66 66 1 25.1910855 137.87216 -1
67 67 1 25.1921873 135.680127 -1
68 68 1 25.1930724 133.430094 -1
69 69 1 25.1937042 131.153079 -1
70 70 1 25.1940507 128.865925 -1
71 71 1 25.1985339 126.264229 -1
72 72 1 25.2073069 123.711359 -1
73 73 1 25.2158916 121.492136 -1
74 74 1 25.2242809 119.322041 -1
75 75 1 25.2324683 117.20027 -1
76 76 1 25.2404482 115.126075 -1
77 77 1 25.2482162 113.098762 -1
78 78 1 25.2557685 111.11768 -1
79 79 1 25.2631023 109.182221 -1
80 80 1 25.2702153 107.291807 -1
81 81 1 25.2771064 105.445894 -1
82 82 1 25.2837747 103.643956 -1
83 83 1 25.2902204 101.88549 -1
84 84 1 25.2964442 100.170004 -1
85 85 1 25.3024473 98.4970176 -1
86 86 1 25.3082317 96.8660562 -1
87 87 1 25.3137998 95.2766483 -1
88 88 1 25.3191545 93.7283231 -1
89 89 1 25.3242993 92.2206077 -1
90 90 1 25.3292381 90.7530253 -1
91 91 1 25.3339751 89.3250935 -1
92 92 1 25.3385148 87.936323 -1
93 93 1 25.3428623 86.5862164 -1
94 94 1 25.3470226 85.2742672 -1
95 95 1 25.3510012 83.9999595 -1
96 96 1 25.3548036 82.7627675 -1
97 97 1 25.3584356 81.5621548 -1
98 98 1 25.3619031 80.3975752 -1
99 99 1 25.3652119 79.2684719 -1
100 100 1 25.368368 78.174278 -1
101 101 1 25.3713775 77.1144171 -1
102 102 1 25.3742463 76.0883033 -1
103 103 1 25.3769804 75.0953417 -1
104 104 1 25.3795857 74.1349292 -1
105 105 1 25.3820681 73.206455 -1
106 106 1 25.3844332 72.309301 -1
107 107 1 25.3866869 71.442843 -1
108 108 1 25.3888345 70.6064511 -1
109 109 1 25.3908814 69.7994906 -1
110 110 1 25.392833 69.0213224 -1
111 111 1 25.3946943 68.2713045 -1
112 112 1 25.3964702 67.5487922 -1
113 113 1 25.3981655 66.8531389 -1
114 114 1 25.3997848 66.1836977 -1
115 115 1 25.4013326 65.5398211 -1
116 116 1 25.402813 64.9208626 -1
117 117 1 25.4042302 64.3261769 -1
118 118 1 25.4055881 63.7551211 -1
119 119 1 25.4068904 63.2070548 -1
120 120 1 25.4081405 62.6813417 -1
121 121 1 25.409342 62.1773493 -1
122 122 1 25.4104979 61.6944504 -1
123 123 1 25.4116114 61.2320233 -1
124 124 1 25.4126852 60.7894523 -1
125 125 1 25.4137221 60.3661286 -1
126 126 1 25.4147246 59.9614507 -1
127 127 1 25.4156952 59.5748248 -1
128 128 1 25.4166361 59.2056652 -1
129 129 1 25.4175493 58.8533952 -1
130 130 1 25.4184368 58.517447 -1
131 131 1 25.4193006 58.1972623 -1
132 132 1 25.4201422 57.8922927 -1
133 133 1 25.4209634 57.6019998 -1
134 134 1 25.4217654 57.3258557 -1
135 135 1 25.4225498 57.0633433 -1
136 136 1 25.4233177 56.8139561 -1
137 137 1 25.4240702 56.577199 -1
138 138 1 25.4248085 56.3525881 -1
139 139 1 25.4255335 56.1396506 -1
140 140 1 25.4262461 55.9379256 -1
141 141 1 25.426947 55.7469636 -1
142 142 1 25.427637 55.5663267 -1
143 143 1 25.4283166 55.3955886 -1
144 144 1 25.4289865 55.2343351 -1
145 145 1 25.4296471 55.0821631 -1
146 146 1 25.4302988 54.9386815 -1
147 147 1 25.4309422 54.8035107 -1
148 148 1 25.4315773 54.6762825 -1
149 149 1 25.4322046 54.5566402 -1
150 150 1 25.4328243 54.4442383 -1
151 151 1 25.4334364 54.3387427 -1
152 152 1 25.4340412 54.2398299 -1
153 153 1 25.4346387 54.1471876 -1
154 154 1 25.435229 54.060514 -1
155 155 1 25.435812 53.9795178 -1
156 156 1 25.4363879 53.9039182 -1
157 157 1 25.4369565 53.8334441 -1
158 158 1 25.4375177 53.7678347 -1
159 159 1 25.4380715 53.7068386 -1
160 160 1 25.4386177 53.6502138 -1
161 161 1 25.4391561 53.5977276 -1
162 162 1 25.4396867 53.5491561 -1
163 163 1 25.4402092 53.5042843 -1
164 164 1 25.4407233 53.4629055 -1
165 165 1 25.441229 53.4248211 -1
166 166 1 25.4417259 53.3898406 -1
167 167 1 25.4422137 53.357781 -1
168 168 1 25.4426923 53.3284669 -1
169 169 1 25.4431613 53.30173 -1
170 170 1 25.4436205 53.2774088 -1
171 171 1 25.4440696 53.2553488 -1
172 172 1 25.4445082 53.2354015 -1
173 173 1 25.444936 53.217425 -1
174 174 1 25.4453528 53.2012832 -1
175 175 1 25.4457582 53.1868457 -1
176 176 1 25.4461518 53.173988 -1
177 177 1 25.4465334 53.1625905 -1
178 178 1 25.4469027 53.1525392 -1
179 179 1 25.4472593 53.1437249 -1
180 180 1 25.4476028 53.1360434 -1
