title: heat input tests
sol
  1  -1
# - - - - - - - - -
#1 and 7 atm
#2 heat source
#3 clay cap top
#4 clay cap hole (3200 to 3300)
#5 clay cap side (x=3300, y from 1000 to 4500)
#6 clay cap horizontal bottom
zone
2
-1 501 501 -1
-1 -1   1    1
3
0 3500 3500 000
4499   4499   4501   4501
4
3199 3301 3301 3199
4499 4499 4501 4501
5
3499 3501 3501 3499
999 999 4501 4501
6
3499 5001 5001 3499
999 999 1001 1001
9
3501 10001 10001 3501
-1   -1    4999  4999
1
-1 2500 2501 -1
5001 4801 5001 5001
7
2500 5001 5001 2500
4800 4999 5001 5001
8
5000 10001 10001 5000
4999 4999  5001  5001

# - - - - - - - 
hflx
1 201 1 -5e-6 0

flow
1 1 1 -0.0544182939715973 0.8435484085 0
2 2 1 -0.00211182230782077 0.8405675778 0
3 3 1 -0.00194531833088444 0.8327863579 0
4 4 1 -0.00171995052244705 0.8219363097 0
5 5 1 -0.00147229108362842 0.8095489122 0
6 6 1 -0.00122802667882152 0.7967848599 0
7 7 1 -0.00101043811693282 0.7844405784 0
8 8 1 -0.000818172978548026 0.7730107578 0
9 9 1 -0.000652725701601153 0.7627590414 0
10 10 1 -0.000513924555412024 0.7537817804 0
11 11 1 -0.000399772347933019 0.7460611697 0
12 12 1 -0.000307366078172123 0.7395076095 0
13 13 1 -0.000233498417450079 0.733992026 0
14 14 1 -0.000175025663468443 0.7293693785 0
15 15 1 -0.000129072602104677 0.7254945804 0
16 16 1 -9.31287762530331e-05 0.7222324368 0
17 17 1 -6.50754489461054e-05 0.7194629729 0
18 18 1 -4.31694711960202e-05 0.7170834461 0
19 19 1 -2.59725456228306e-05 0.7150045212 0
20 20 1 -3.87278981145218e-06 0.7131712373 0
21 21 1 0 0.7115181938 0
22 22 1 6.91975530879015e-06 0.7100220842 0
23 23 1 1.37627506642676e-05 0.7086495952 0
24 24 1 1.92704972113095e-05 0.7073687259 0
25 25 1 2.37737337519772e-05 0.706155589 0
26 26 1 2.75217678970997e-05 0.7049922634 0
27 27 1 3.0700700765834e-05 0.7038652646 0
28 28 1 3.34515330261535e-05 0.7027643632 0
29 29 1 3.58824603537617e-05 0.7016817716 0
30 30 1 3.80777662273943e-05 0.7006114596 0
31 31 1 4.01050495860866e-05 0.6995486925 0
32 32 1 4.20203197145153e-05 0.6984896254 0
33 33 1 4.38720098093735e-05 0.6974310247 0
34 34 1 4.57041735641692e-05 0.6963700128 0
35 35 1 4.75590697758504e-05 0.695303884 0
36 36 1 4.94794298992193e-05 0.6942299085 0
37 37 1 5.1510511881491e-05 0.6931452005 0
38 38 1 5.37020672371642e-05 0.6920465691 0
39 39 1 5.61103419579746e-05 0.6909303611 0
40 40 1 5.88001958993439e-05 0.6897923249 0
41 41 1 6.18474071534802e-05 0.6886274321 0
42 42 1 6.53412432775947e-05 0.6874297256 0
43 43 1 6.93873388895872e-05 0.6861921107 0
44 44 1 7.41109315950247e-05 0.6849061403 0
45 45 1 7.96604558044848e-05 0.6835617774 0
46 46 1 8.6211495918788e-05 0.6821470995 0
47 47 1 9.3971016671234e-05 0.6806480326 0
48 48 1 0.0001031817501763 0.6790480016 0
49 49 1 0.000114126511140574 0.6773275939 0
50 50 1 0.000127132090969922 0.6754641947 0
51 51 1 0.000142572232786168 0.6734316663 0
52 52 1 0.000160868985444482 0.671200025 0
53 53 1 0.000187734624150837 0.6687352222 0
54 54 1 0.000212953302568169 0.6659990427 0
55 55 1 0.000242373141280828 0.66294921 0
56 56 1 0.000276503688384296 0.6595397741 0
57 57 1 0.000315841152681985 0.6557219224 0
58 58 1 0.00036083675084649 0.6514452824 0
59 59 1 0.000411801453171159 0.6466599708 0
60 60 1 0.000471174503943238 0.6413194195 0
61 61 1 0.00053729678373707 0.6353842665 0
62 62 1 0.000609949170211648 0.6288272549 0
63 63 1 0.000688564894843755 0.6216391548 0
64 64 1 0.000772178704244026 0.6138353211 0
65 65 1 0.000859410453829345 0.6054619593 0
66 66 1 0.000948506741663768 0.5966002514 0
67 67 1 0.00103746720125066 0.5873651656 0
68 68 1 0.00112428015091207 0.5778939662 0
69 69 1 0.00120728172357119 0.5683174501 0
70 70 1 0.00128562803667287 0.5587064092 0
71 71 1 5.37346421014153e-06 0.5477863208 0
72 72 1 5.47678758498627e-06 0.5370841973 0
73 73 1 5.52642607839303e-06 0.5277892686 0
74 74 1 5.55909445340701e-06 0.5187069324 0
75 75 1 5.57624211504493e-06 0.5098331912 0
76 76 1 5.57922947430099e-06 0.5011643282 0
77 77 1 5.56933490602532e-06 0.4926968944 0
78 78 1 5.54776073755583e-06 0.4844276592 0
79 79 1 5.51563741170898e-06 0.4763536072 0
80 80 1 5.47402691488408e-06 0.4684718809 0
81 81 1 5.42392515134437e-06 0.4607797955 0
82 82 1 5.36626413868962e-06 0.453274769 0
83 83 1 5.30191407665901e-06 0.445954342 0
84 84 1 5.23168511428038e-06 0.4388161253 0
85 85 1 5.15632964526273e-06 0.4318578007 0
86 86 1 5.07654427413765e-06 0.4250770961 0
87 87 1 4.99297220852259e-06 0.418471772 0
88 88 1 4.90620572416751e-06 0.4120396109 0
89 89 1 4.81678887780549e-06 0.4057784042 0
90 90 1 4.72521976881465e-06 0.3996859441 0
91 91 1 4.63195345891484e-06 0.393760015 0
92 92 1 4.5374044603154e-06 0.3879983876 0
93 93 1 4.44194929104924e-06 0.3823988129 0
94 94 1 4.34592893840309e-06 0.3769590171 0
95 95 1 4.24965129546788e-06 0.3716767002 0
96 96 1 4.15339345622745e-06 0.3665495324 0
97 97 1 4.05740395844043e-06 0.361575151 0
98 98 1 3.96190471993458e-06 0.3567511631 0
99 99 1 3.86709304699656e-06 0.3520751414 0
100 100 1 3.77314362921249e-06 0.3475446259 0
101 101 1 3.68021041374326e-06 0.343157126 0
102 102 1 3.58842819380304e-06 0.3389101194 0
103 103 1 3.49791385156344e-06 0.3348010543 0
104 104 1 3.40876782981442e-06 0.3308273519 0
105 105 1 3.32107575938246e-06 0.3269864082 0
106 106 1 3.23491000679303e-06 0.323275595 0
107 107 1 3.15033097303737e-06 0.3196922648 0
108 108 1 3.06738787215133e-06 0.3162337517 0
109 109 1 2.98611940676183e-06 0.312897375 0
110 110 1 2.90655484510648e-06 0.3096804406 0
111 111 1 2.82871512086183e-06 0.3065802466 0
112 112 1 2.75261381912222e-06 0.303594084 0
113 113 1 2.67825808281189e-06 0.3007192398 0
114 114 1 2.60564944743314e-06 0.2979530031 0
115 115 1 2.53478465686268e-06 0.2952926639 0
116 116 1 2.46565569315384e-06 0.2927355192 0
117 117 1 2.39825007099047e-06 0.290278874 0
118 118 1 2.3325516088096e-06 0.2879200455 0
119 119 1 2.26854108470059e-06 0.2856563637 0
120 120 1 2.20619669267456e-06 0.2834851777 0
121 121 1 2.14549447213049e-06 0.2814038547 0
122 122 1 2.08640861519766e-06 0.2794097851 0
123 123 1 2.02891179623885e-06 0.2775003843 0
124 124 1 1.97297544442895e-06 0.2756730936 0
125 125 1 1.91856998446957e-06 0.2739253847 0
126 126 1 1.86566508989289e-06 0.2722547604 0
127 127 1 1.81422984911927e-06 0.2706587571 0
128 128 1 1.76423298828949e-06 0.2691349452 0
129 129 1 1.71564301285977e-06 0.2676809336 0
130 130 1 1.66842835810549e-06 0.266294369 0
131 131 1 1.62255751314527e-06 0.2649729381 0
132 132 1 1.57799911377323e-06 0.2637143693 0
